Quantity,Name,Finish,Condition,Date Added,Language,Purchase Price,Tags,Edition Name,Edition Code,Multiverse Id,Scryfall ID,Collector Number
1,Damn,Etched,NM,2025-06-03,EN,,Old Binder,Modern Horizons 2,mh2,525577,23b95b26-0bbf-4fa1-80c1-f621f1a1b947,396
1,Dark Confidant,Normal,NM,2025-06-03,EN,,Old Binder,Double Masters,2xm,489754,b0d88239-43dc-46b8-8d46-626e2f8f1070,81
1,Dauthi Voidwalker,Etched,NM,2025-06-03,EN,,Old Binder,Modern Horizons 2,mh2,525578,7d54f0dd-5d27-483b-8af9-92a1c5a785f2,397
1,Day of Judgment,Normal,NM,2026-02-11,EN,,,Foundations,fdn,679882,96e84bdc-8a9a-4c58-ba8b-9f052fd60069,140
1,Deathrite Shaman,Normal,NM,2025-06-03,EN,,Old Binder,GRN Guild Kit,gk1,456063,a65e485b-03a2-4634-9218-f5bb7c104d41,59
1,Demonic Consultation,Normal,NM,2025-05-17,EN,,Old Binder,Ice Age,ice,2445,8d727b9b-6114-414d-9172-16b6e1db41cc,121
1,Demonic Tutor,Normal,NM,2025-06-03,EN,,Old Binder,The List,plst,0,77be13ed-5ef5-4452-a16f-ccd3599d8555,DDC-49
1,Despark,Normal,NM,2026-02-11,EN,,,Strixhaven Mystical Archive,sta,517609,c2743ca3-8b4a-429a-9f9b-090d632b6601,59
2,Detection Tower,Normal,NM,2025-05-19,EN,,Old Binder,Core Set 2019,m19,447386,02f99756-d334-4dba-a375-ba3d91ecae62,249
1,Dictate of Erebos,Normal,NM,2025-05-17,EN,,Old Binder,Journey into Nyx,jou,380399,9f06db70-95f9-41eb-8e5f-8bc56fd34c09,65
1,Dismember,Normal,NM,2025-06-03,EN,,Old Binder,The List,plst,0,4ccd8394-cbc9-4346-9b48-f6be447b3e08,MM2-79
1,Divinity of Pride,Normal,NM,2025-05-19,EN,,Old Binder,Commander 2013,c13,376311,2e40c246-276b-45f1-ac86-f15c0df62a08,228
1,Doorkeeper Thrull,Normal,NM,2026-02-11,EN,,,Murders at Karlov Manor,mkm,646576,80a1cd28-d2a5-4d1a-aa03-a6a5958ae432,13
1,Dowsing Dagger // Lost Vale,Normal,NM,2025-06-03,EN,,Old Binder,Ixalan,xln,435392,514d53be-6ade-4f73-a844-e9ae2dafd6ce,235
1,Dragonskull Summit,Normal,NM,2026-02-11,EN,,,Tales of Middle-earth Commander,ltc,621414,d0581897-7bdb-465e-ab52-9e656b9a5607,304
1,Dryad of the Ilysian Grove,Normal,NM,2025-06-03,EN,,Old Binder,Theros Beyond Death Promos,pthb,0,fb132ba1-6736-40d0-ae5f-e21f19fa3bec,169p
1,Duelist's Heritage,Normal,NM,2026-02-11,EN,,,Commander Anthology Volume II,cm2,446762,19a11a3f-ca98-4e82-897f-9ee0bbbef6fe,26
1,Eidolon of Blossoms,Foil,NM,2025-05-17,EN,,Old Binder,Journey into Nyx Promos,pjou,0,bb2d43eb-a72f-4721-82b5-121a7c4d2ffa,122★
1,Eladamri's Call,Normal,NM,2025-05-19,EN,,Old Binder,Modern Horizons,mh1,464146,ea751fe2-b64a-4265-8885-a9016b29b5b3,197
1,Electroduplicate,Normal,NM,2025-05-17,EN,,Old Binder,Foundations,fdn,678425,f3f3ab83-3b8e-4747-98ae-7b981bcc77b1,328
1,Elegant Parlor,Normal,NM,2026-02-11,EN,,,Murders at Karlov Manor,mkm,646814,72c6d541-e2cb-4d6e-acac-90a8f53b7006,260
1,Elemental Bond,Normal,NM,2025-05-17,EN,,Old Binder,Magic Origins,ori,398406,554a8769-c840-4c9d-9959-b075c174457b,174
1,Elesh Norn // The Argent Etchings,Normal,NM,2025-05-17,EN,,Old Binder,March of the Machine,mom,607023,d8999135-ddb1-4e4c-b885-e25f23dac3d3,12
1,"Eluge, the Shoreless Sea",Foil,NM,2025-05-17,EN,,Old Binder,Bloomburrow,blb,668757,df9da428-3af7-4027-b3f0-9138d953c37b,288
3,Elves of Deep Shadow,Normal,NM,2025-05-17,EN,,Old Binder,Ravnica: City of Guilds,rav,83833,7bea6dea-d767-4092-a285-305d9997357a,161
1,"Emry, Lurker of the Loch",Normal,NM,2025-05-17,EN,,Old Binder,Throne of Eldraine,eld,473005,bf4b9a8a-b42a-46fb-b0d0-9cf800f63c8a,43
1,"Etali, Primal Storm",Normal,NM,2026-02-11,EN,,,Foundations,fdn,679936,b6af9894-95b5-4c8e-902f-a9ba70f02e4a,194
1,Eternal Witness,Foil,NM,2026-02-11,EN,,,30th Anniversary Play Promos,p30a,0,0574d09f-5667-4ecf-bbbb-a1a0ed24068d,12
1,Expedition Map,Normal,NM,2026-02-11,EN,,,Zendikar,zen,193405,c55bee97-593f-441f-b96c-a998d5212a55,201
1,Exploration,Normal,NM,2025-06-03,EN,,Old Binder,Double Masters,2xm,489840,ce4c6535-afea-4704-b35c-badeb04c4f4c,167
1,Explore,Normal,NM,2026-02-11,EN,,,Commander 2019,c19,470710,da397007-e9a8-4228-a35d-a606e93e37be,164
1,Fabled Passage,Foil,NM,2025-06-03,EN,,Deck,Bloomburrow,blb,669166,8809830f-d8e1-4603-9652-0ad8b00234e9,252
1,Farseek,Normal,NM,2026-02-11,EN,,,Ravnica: City of Guilds,rav,87970,8180abec-9459-4b81-987e-b1794e45d543,163
1,Fate Unraveler,Normal,NM,2025-06-03,EN,,Old Binder,Born of the Gods,bng,378440,f15cd233-e27b-4cfd-aa4e-18040d1de22f,68
1,Fell,Foil,NM,2026-02-11,EN,,,Bloomburrow,blb,669009,c96ac326-de44-470b-a592-a4c2a052c091,95
2,Field of the Dead,Normal,NM,2025-06-03,EN,,Old Binder,Core Set 2020,m20,467001,470ca3f4-29aa-4c4c-8ff2-8cdd70c69943,247
1,Flooded Strand,Normal,NM,2025-06-03,EN,,Deck,Khans of Tarkir,ktk,386537,8c2996d9-3287-4480-8c04-7a378e37e3cf,233
1,Force of Negation,Normal,NM,2025-05-17,EN,,Old Binder,Modern Horizons,mh1,464001,e9be371c-c688-44ad-ab71-bd4c9f242d58,52
1,Forest,Normal,NM,2026-02-11,EN,,,Assassin's Creed,acr,666729,b8a081ef-a2d4-4989-8b06-721f8b2c9798,109
2,Forest,Foil,NM,2026-02-11,EN,,,Assassin's Creed,acr,666729,b8a081ef-a2d4-4989-8b06-721f8b2c9798,109
1,Foul Orchard,Normal,NM,2026-02-11,EN,,,Shadows over Innistrad,soi,410043,2378ac21-9912-40d7-972d-b1b71a8e4984,275
1,Frostwalk Bastion,Normal,NM,2026-02-11,EN,,,Modern Horizons,mh1,464189,bfb5d83f-2b7c-4c22-ac37-938e7cd1654a,240
1,Gaze of Granite,Normal,NM,2026-02-11,EN,,,Dragon's Maze,dgm,369095,96c9ac10-d114-4aa5-87ac-f1069cde8e40,72
1,Generous Gift,Normal,NM,2026-02-11,EN,,,Modern Horizons,mh1,463960,983f4711-20a8-4023-8201-9a74deab10be,11
1,Ghostly Prison,Normal,NM,2025-05-17,EN,,Old Binder,The List,plst,0,f4cfcecf-621f-4664-9b1f-65ce4f0f8ab0,CHK-10
1,Gift of Doom,Normal,NM,2025-05-17,EN,,Old Binder,Commander 2019,c19,470563,ad6e1ba7-047b-41a3-8ab4-17a5c5476749,17
1,Gingerbread Cabin,Normal,NM,2026-02-11,EN,,,Throne of Eldraine,eld,473207,b11f5296-5f7d-41ca-a67d-e976273d7386,245
1,"Gisa, the Hellraiser",Foil,NM,2025-05-17,EN,,Old Binder,Outlaws of Thunder Junction,otj,655030,db7c07b2-02b2-4e62-bf1b-4848e06eec28,89
1,"Glarb, Calamity's Augur",Normal,NM,2025-05-19,EN,,Old Binder,Bloomburrow,blb,669129,ffc70b2d-5a3a-49ea-97db-175a62248302,215
1,Glasspool Mimic // Glasspool Shore,Normal,NM,2025-05-17,EN,,Old Binder,Zendikar Rising,znr,491688,5adcb500-8c77-4925-8e2c-1243502827d1,60
1,Goblin Chieftain,Foil,NM,2025-05-17,EN,,Old Binder,Magic 2012,m12,221201,2540ec6b-9ffa-4ab0-bbd3-ddf1efd2db60,138
1,Godless Shrine,Normal,NM,2025-06-03,EN,,Deck,Ravnica Allegiance,rna,457392,ced4c824-2dfc-42ae-84e6-09f8e3f51b5b,248
1,Goldspan Dragon,Normal,NM,2026-02-11,EN,,,Kaldheim,khm,503751,9d914868-9000-4df2-a818-0ef8a7f636ae,139
1,Goldvein Hydra,Normal,NM,2025-05-17,EN,,Old Binder,Outlaws of Thunder Junction,otj,657368,8700b3a6-327b-4dc0-aa8d-434ca971a7b9,341
1,Golgari Rot Farm,Normal,NM,2026-02-11,EN,,,Commander 2021,c21,519326,1759843b-05f1-4bc6-bfc3-4c486e5b2e3f,291
1,"Golos, Tireless Pilgrim",Normal,NM,2025-05-19,EN,,Old Binder,Core Set 2020 Promos,pm20,0,737122cb-b8f4-4d51-80c4-83be6e8dfc86,226p
1,"Golos, Tireless Pilgrim",Normal,NM,2025-05-19,EN,,Old Binder,Core Set 2020,m20,466980,1fa48620-4c3d-4f75-be1f-c12c4aa59f51,226
1,Grafdigger's Cage,Foil,NM,2025-05-19,EN,,Old Binder,Core Set 2020 Promos,pm20,0,a5f25a6e-c98c-45e9-857f-c9fbfe7867bb,227s
1,Grave Betrayal,Normal,NM,2025-05-17,EN,,Old Binder,Return to Ravnica,rtr,270960,47b38c68-8e72-4afc-bb5e-0b40880fdda9,67
1,Grave Pact,Normal,NM,2025-05-17,EN,,Old Binder,Commander Anthology Volume II,cm2,446801,b88471f6-ccb3-4129-b7a4-62cee65605ef,65
1,Guardian Project,Normal,NM,2025-05-17,EN,,Old Binder,Ravnica Allegiance,rna,457274,ccad6ce0-ddf0-458d-bdae-3d7805fdc775,130
1,Guardian Sunmare,Normal,NM,2026-02-11,EN,,,Aetherdrift,dft,690452,7c274595-94e2-4587-9cef-b38639d6429a,15
1,Hallowed Fountain,Normal,NM,2025-06-03,EN,,Old Binder,Ravnica Allegiance,rna,457395,f97a6d34-03ab-49f1-b02e-405b733f8843,251
5,Hare Apparent,Normal,NM,2025-05-17,EN,,Old Binder,Foundations,fdn,679092,9fc6f0e9-eb5f-4bc0-b3d7-756644b66d12,15
1,Heaped Harvest,Normal,NM,2026-02-11,EN,,,Bloomburrow,blb,669089,3b5349db-0e0a-4b15-886e-0db403ef49cb,175
1,Hedron Crawler,Normal,NM,2026-02-11,EN,,,Oath of the Gatewatch,ogw,407674,9f827f92-1df6-4fd0-aa61-ec2e53476f9c,164
1,"Heliod, Sun-Crowned",Normal,NM,2025-05-17,EN,,Old Binder,Theros Beyond Death,thb,476269,01a8576e-cadc-4521-aadd-3a05f0bc4d20,18
1,Helm of the Gods,Normal,NM,2025-05-19,EN,,Old Binder,Magic Origins,ori,398588,1ba006c8-0ffc-4e68-9a55-c7b842d3add9,230
1,Helm of the Host,Normal,NM,2026-02-11,EN,,,Dominaria,dom,443105,1d65d20c-09e5-4139-838b-7e0e48eb2b2b,217
2,Helm of the Host,Normal,NM,2025-05-19,EN,,Old Binder,Dominaria,dom,443105,1d65d20c-09e5-4139-838b-7e0e48eb2b2b,217
1,Herald of Leshrac,Normal,NM,2025-05-17,EN,,Old Binder,Coldsnap,csp,121250,ad6080b1-b032-4172-8594-4d894a60a80d,62
2,Herald's Horn,Normal,NM,2025-05-19,EN,,Old Binder,Commander 2017,c17,433294,07b06421-778a-4d23-862b-30fc5fa25928,53
1,High Market,Normal,NM,2025-06-03,EN,,Old Binder,Commander 2015,c15,405257,d80823f7-565a-4d0d-9fd1-24a8b8efcc24,289
1,High Noon,Normal,NM,2025-05-17,EN,,Old Binder,Outlaws of Thunder Junction,otj,657341,0d69fce2-3307-4518-a196-e0b8155dca73,314
1,Hissing Quagmire,Normal,NM,2026-02-11,EN,,,Oath of the Gatewatch,ogw,407681,6ef11b54-205a-48e9-92d0-5d416be869ef,171
1,Honor-Worn Shaku,Normal,NM,2025-05-19,EN,,Old Binder,Champions of Kamigawa,chk,77143,babe91f2-06be-4501-a95b-20968e906e1b,254
1,Howling Mine,Normal,NM,2025-05-19,EN,,Old Binder,Pro Tour Collector Set,ptc,0,3c76eaaf-58c9-4ef9-bf0a-7aa66397fa7d,mj325
1,Hydroblast,Normal,NM,2025-05-17,EN,,Old Binder,Fifth Edition,5ed,3915,89a30b8f-6594-42ea-8e60-13ccb1e7efc0,94
2,Hydroblast,Normal,NM,2025-05-17,EN,,Old Binder,Ice Age,ice,2508,f62716f0-fde2-49ef-b8a4-c1b03f451194,72
1,Idol of Oblivion,Normal,NM,2026-02-11,EN,,,Commander 2019,c19,470601,daed8456-011e-44e2-b180-6a8a75089257,55
1,Impact Tremors,Normal,NM,2025-05-17,EN,,Old Binder,Dragons of Tarkir,dtk,394600,56fb4035-197b-4d28-9bf7-bb62c304067e,140
1,Indatha Triome,Normal,NM,2025-05-19,EN,,Old Binder,Ikoria: Lair of Behemoths,iko,0,9bf2b208-79c6-4c4c-bf66-871352ed600f,309
1,Inexorable Tide,Normal,NM,2025-05-17,EN,,Old Binder,Scars of Mirrodin,som,194363,8f41e281-fcbb-450b-8a67-7b072c55c6f0,35
1,Inkmoth Nexus,Normal,NM,2025-06-03,EN,,Old Binder,Mirrodin Besieged,mbs,213731,ec50c1c3-885e-47d3-ada7-cc0edbf09df1,145
1,Inventors' Fair,Normal,NM,2025-05-19,EN,,Old Binder,Kaladesh,kld,417820,275471e3-ded1-40ac-91ef-369dce5764d9,247
1,Isolated Chapel,Normal,NM,2026-02-11,EN,,,Dominaria,dom,443129,a1d95d37-5dbe-4a25-bc80-a4db08f3c63a,241
